surf
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR15_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR15_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR2_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR2_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR4_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR4_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR5_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ACR5_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ALLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ALR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AS20090603_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/AS20090603_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C10LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C10R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C11LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C11R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C13LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C13R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C14LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C14R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C1LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C1R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C2LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C2R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C3LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C3R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C6LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C6R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C7LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C7R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C8LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C8R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C9LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/C9R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CB20090527_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CB20090527_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CC120802L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CC120802R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CE110606L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CE110606R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CJ100616L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CJ110315L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CJ110315R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CMLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CMR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CNLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CNR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CS100407L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CS100407R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CTLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CTR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/CY100813R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DA120710L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DJ110124L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DJ110124R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DKLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DKR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DM101105L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DM101105R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/DS120119L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/EB120924L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/EB120924R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/E_DS120119R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/E_HH100615R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/E_JK120604L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/E_LC110301L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FC101220L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FC101220R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FD120213L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FD120213R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FK120507L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FK120507R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FL110420L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/FL110420R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_BL111003L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_BL111003R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_C12LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_C12R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_C4LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_C4R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_CY100813L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_GW120125R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_HD100218L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_HD100218R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_MM110629L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_MM110629R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_O1LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_O1R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_O3LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_O3R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_PJLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_PJR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_SJ100331L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_SS111201L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_SS111201R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/F_WC110921L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GBLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GBR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GH111214L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GH111214R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GK120215L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GW120125L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GW20090505_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/GW20090505_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HA120530R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HC120509L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HC120509R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HG120524L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HG120524R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HH100615L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HK101108L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HK101108R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HS110829L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HS110829R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HTLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/HTR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ID120807L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/ID120807R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/JS121105L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/JS121105R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/KALM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/KAR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/KDLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/KDR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/KS110411L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/KS110411R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/LALM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/LAR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/LC110301R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/LG120419L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/LG120419R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/LKLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/LKR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MA20131106_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MC2009LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MC2009R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MC2010LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MC2010R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MJLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MJR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MK100322L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MM120610L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MM120610R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MMLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MMR.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MN20101130_Left.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/MN20101130_Right.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O10LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O10R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O11LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O11R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O12LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O12R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O13LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O13R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O14LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O14R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O15LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O15R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O2LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O2R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O4LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O4R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O6LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O6R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O8LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O8R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O9LM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/O9R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/OJ110406L.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/OS100715R.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/OSLM.vtk
/mnt/c/Users/lucie/OneDrive - cpe.fr/Bureau/Data/Data/Condyles/4_Clipped_VTKs_323_condyles/OSR.vtk
